LGD,Previous LGD,change_LGD,percentage_change_LGD
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.8,-0.20000000000000007,-25.000000000000007
0.6,0.8,-0.20000000000000007,-25.000000000000007
0.6,0.8,-0.20000000000000007,-25.000000000000007
0.6,0.8,-0.20000000000000007,-25.000000000000007
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.8,-0.20000000000000007,-25.000000000000007
0.6,0.8,-0.20000000000000007,-25.000000000000007
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.6,0.0,0.0
0.6,0.8,-0.20000000000000007,-25.000000000000007
0.6,0.8,-0.20000000000000007,-25.000000000000007
0.6,0.8,-0.20000000000000007,-25.000000000000007
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.6,0.7,-0.09999999999999998,-14.285714285714283
0.6,0.7,-0.09999999999999998,-14.285714285714283
0.6,0.7,-0.09999999999999998,-14.285714285714283
0.6,0.7,-0.09999999999999998,-14.285714285714283
0.6,0.7,-0.09999999999999998,-14.285714285714283
0.6,0.7,-0.09999999999999998,-14.285714285714283
0.6,0.7,-0.09999999999999998,-14.285714285714283
0.6,0.8,-0.20000000000000007,-25.000000000000007
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.7,0.7,0.0,0.0
0.7,0.7,0.0,0.0
0.7,0.7,0.0,0.0
0.7,0.7,0.0,0.0
0.7,0.7,0.0,0.0
0.7,0.7,0.0,0.0
0.7,0.8,-0.10000000000000009,-12.50000000000001
0.8,0.8,0.0,0.0
0.7,0.7,0.0,0.0
0.7,0.8,-0.10000000000000009,-12.50000000000001
0.7,0.8,-0.10000000000000009,-12.50000000000001
0.7,0.8,-0.10000000000000009,-12.50000000000001
0.7,0.8,-0.10000000000000009,-12.50000000000001
0.7,0.8,-0.10000000000000009,-12.50000000000001
0.8,0.8,0.0,0.0
0.7,0.8,-0.10000000000000009,-12.50000000000001
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
0.8,0.8,0.0,0.0
